2026-05-21 10:03:01 INF syncthing v2.1.1-dev.9.gb3b7d228.dirty-morecrashrep "Hafnium Hornet" (go1.26.3 darwin-arm64) jb@jbo-m3wl72rv 2026-05-21 07:58:11 UTC [stnoupgrade] (log.pkg=main)
2026-05-21 10:03:01 INF No automatic upgrades; STNOUPGRADE environment variable defined (log.pkg=main)
2026-05-21 10:03:01 INF Calculated our device ID (device=I6KAH76-66SLLLB-5PFXSOA-UFJCDZC-YAOMLEK-CP2GB32-BV5RQST-3PSROAU log.pkg=syncthing)
2026-05-21 10:03:01 INF Overall rate limit in use (send="is unlimited" recv="is unlimited" log.pkg=connections)
2026-05-21 10:03:01 INF Using discovery mechanism (identity="IPv4 local broadcast discovery on port 21027" log.pkg=discover)
2026-05-21 10:03:01 INF Using discovery mechanism (identity="IPv6 local multicast discovery on address [ff12::8384]:21027" log.pkg=discover)
2026-05-21 10:03:01 INF TCP listener starting (address=127.0.0.1:22001 log.pkg=connections)
2026-05-21 10:03:01 INF Ready to synchronize (folder.id=default folder.type=sendreceive log.pkg=model)
2026-05-21 10:03:01 INF QUIC listener starting (address=127.0.0.1:22001 log.pkg=connections)
2026-05-21 10:03:01 INF GUI and API listening (address=127.0.0.1:8081 log.pkg=api)
...
2026-05-21 10:03:01 INF Access the GUI via the following URL: http://127.0.0.1:8081/ (log.pkg=api)
2026-05-21 10:03:01 INF Loaded configuration (name=s1 log.pkg=syncthing)
2026-05-21 10:03:01 INF Loaded peer device configuration (device=MRIW7OK name=s2 address="[tcp://127.0.0.1:22002 quic://127.0.0.1:22002]" log.pkg=syncthing)
2026-05-21 10:03:01 INF Completed initial scan (folder.id=default folder.type=sendreceive log.pkg=model)
0xee9de1fe260
2026-05-21 10:03:02 INF Measured hashing performance (perf="2789.71 MB/s" log.pkg=syncthing)
Panic at 2026-05-21T10:03:02+02:00
0xee9de1ff548 free  unmarked
0xee9de1ff550 free  unmarked
0xee9de1ff558 free  unmarked
0xee9de1ff560 free  unmarked
0xee9de1ff568 free  unmarked
0xee9de1ff570 free  unmarked
0xee9de1ff578 free  unmarked
0xee9de1ff580 free  unmarked
0xee9de1ff588 free  unmarked
0xee9de1ff590 free  unmarked
0xee9de1ff598 free  unmarked
0xee9de1ff5a0 free  unmarked
0xee9de1ff5a8 free  unmarked
0xee9de1ff5b0 free  unmarked
0xee9de1ff5b8 free  unmarked
0xee9de1ff5c0 free  unmarked
0xee9de1ff5c8 free  unmarked
0xee9de1ff5d0 free  unmarked
0xee9de1ff5d8 free  unmarked
0xee9de1ff5e0 free  unmarked
0xee9de1ff5e8 free  unmarked
0xee9de1ff5f0 free  unmarked
0xee9de1ff5f8 free  unmarked
0xee9de1ff600 free  unmarked
0xee9de1ff608 free  unmarked
0xee9de1ff610 free  unmarked
0xee9de1ff618 free  unmarked
0xee9de1ff620 free  unmarked
0xee9de1ff628 free  unmarked
0xee9de1ff630 free  unmarked
0xee9de1ff638 free  unmarked
0xee9de1ff640 free  unmarked
0xee9de1ff648 free  unmarked
0xee9de1ff650 free  unmarked
0xee9de1ff658 free  unmarked
0xee9de1ff660 free  unmarked
0xee9de1ff668 free  unmarked
0xee9de1ff670 free  unmarked
0xee9de1ff678 free  unmarked
0xee9de1ff680 free  unmarked
0xee9de1ff688 free  unmarked
0xee9de1ff690 free  unmarked
0xee9de1ff698 free  unmarked
0xee9de1ff6a0 free  unmarked
0xee9de1ff6a8 free  unmarked
0xee9de1ff6b0 free  unmarked
0xee9de1ff6b8 free  unmarked
0xee9de1ff6c0 free  unmarked
0xee9de1ff6c8 free  unmarked
0xee9de1ff6d0 free  unmarked
0xee9de1ff6d8 free  unmarked
0xee9de1ff6e0 free  unmarked
0xee9de1ff6e8 free  unmarked
0xee9de1ff6f0 free  unmarked
0xee9de1ff6f8 free  unmarked
0xee9de1ff700 free  unmarked
0xee9de1ff708 free  unmarked
0xee9de1ff710 free  unmarked
0xee9de1ff718 free  unmarked
0xee9de1ff720 free  unmarked
0xee9de1ff728 free  unmarked
0xee9de1ff730 free  unmarked
0xee9de1ff738 free  unmarked
0xee9de1ff740 free  unmarked
0xee9de1ff748 free  unmarked
0xee9de1ff750 free  unmarked
0xee9de1ff758 free  unmarked
0xee9de1ff760 free  unmarked
0xee9de1ff768 free  unmarked
0xee9de1ff770 free  unmarked
0xee9de1ff778 free  unmarked
0xee9de1ff780 free  unmarked
0xee9de1ff788 free  unmarked
0xee9de1ff790 free  unmarked
0xee9de1ff798 free  unmarked
0xee9de1ff7a0 free  unmarked
0xee9de1ff7a8 free  unmarked
0xee9de1ff7b0 free  unmarked
0xee9de1ff7b8 free  unmarked
0xee9de1ff7c0 free  unmarked
0xee9de1ff7c8 free  unmarked
0xee9de1ff7d0 free  unmarked
0xee9de1ff7d8 free  unmarked
0xee9de1ff7e0 free  unmarked
0xee9de1ff7e8 free  unmarked
0xee9de1ff7f0 free  unmarked
0xee9de1ff7f8 free  unmarked
0xee9de1ff800 free  unmarked
0xee9de1ff808 free  unmarked
0xee9de1ff810 free  unmarked
0xee9de1ff818 free  unmarked
0xee9de1ff820 free  unmarked
0xee9de1ff828 free  unmarked
0xee9de1ff830 free  unmarked
0xee9de1ff838 free  unmarked
0xee9de1ff840 free  unmarked
0xee9de1ff848 free  unmarked
0xee9de1ff850 free  unmarked
0xee9de1ff858 free  unmarked
0xee9de1ff860 free  unmarked
0xee9de1ff868 free  unmarked
0xee9de1ff870 free  unmarked
0xee9de1ff878 free  unmarked
0xee9de1ff880 free  unmarked
0xee9de1ff888 free  unmarked
0xee9de1ff890 free  unmarked
0xee9de1ff898 free  unmarked
0xee9de1ff8a0 free  unmarked
0xee9de1ff8a8 free  unmarked
0xee9de1ff8b0 free  unmarked
0xee9de1ff8b8 free  unmarked
0xee9de1ff8c0 free  unmarked
0xee9de1ff8c8 free  unmarked
0xee9de1ff8d0 free  unmarked
0xee9de1ff8d8 free  unmarked
0xee9de1ff8e0 free  unmarked
0xee9de1ff8e8 free  unmarked
0xee9de1ff8f0 free  unmarked
0xee9de1ff8f8 free  unmarked
0xee9de1ff900 free  unmarked
0xee9de1ff908 free  unmarked
0xee9de1ff910 free  unmarked
0xee9de1ff918 free  unmarked
0xee9de1ff920 free  unmarked
0xee9de1ff928 free  unmarked
0xee9de1ff930 free  unmarked
0xee9de1ff938 free  unmarked
0xee9de1ff940 free  unmarked
0xee9de1ff948 free  unmarked
0xee9de1ff950 free  unmarked
0xee9de1ff958 free  unmarked
0xee9de1ff960 free  unmarked
0xee9de1ff968 free  unmarked
0xee9de1ff970 free  unmarked
0xee9de1ff978 free  unmarked
0xee9de1ff980 free  unmarked
0xee9de1ff988 free  unmarked
0xee9de1ff990 free  unmarked
0xee9de1ff998 free  unmarked
0xee9de1ff9a0 free  unmarked
0xee9de1ff9a8 free  unmarked
0xee9de1ff9b0 free  unmarked
0xee9de1ff9b8 free  unmarked
0xee9de1ff9c0 free  unmarked
0xee9de1ff9c8 free  unmarked
0xee9de1ff9d0 free  unmarked
0xee9de1ff9d8 free  unmarked
0xee9de1ff9e0 free  unmarked
0xee9de1ff9e8 free  unmarked
0xee9de1ff9f0 free  unmarked
0xee9de1ff9f8 free  unmarked
0xee9de1ffa00 free  unmarked
0xee9de1ffa08 free  unmarked
0xee9de1ffa10 free  unmarked
0xee9de1ffa18 free  unmarked
0xee9de1ffa20 free  unmarked
0xee9de1ffa28 free  unmarked
0xee9de1ffa30 free  unmarked
0xee9de1ffa38 free  unmarked
0xee9de1ffa40 free  unmarked
0xee9de1ffa48 free  unmarked
0xee9de1ffa50 free  unmarked
0xee9de1ffa58 free  unmarked
0xee9de1ffa60 free  unmarked
0xee9de1ffa68 free  unmarked
0xee9de1ffa70 free  unmarked
0xee9de1ffa78 free  unmarked
0xee9de1ffa80 free  unmarked
0xee9de1ffa88 free  unmarked
0xee9de1ffa90 free  unmarked
0xee9de1ffa98 free  unmarked
0xee9de1ffaa0 free  unmarked
0xee9de1ffaa8 free  unmarked
0xee9de1ffab0 free  unmarked
0xee9de1ffab8 free  unmarked
0xee9de1ffac0 free  unmarked
0xee9de1ffac8 free  unmarked
0xee9de1ffad0 free  unmarked
0xee9de1ffad8 free  unmarked
0xee9de1ffae0 free  unmarked
0xee9de1ffae8 free  unmarked
0xee9de1ffaf0 free  unmarked
0xee9de1ffaf8 free  unmarked
0xee9de1ffb00 free  unmarked
0xee9de1ffb08 free  unmarked
0xee9de1ffb10 free  unmarked
0xee9de1ffb18 free  unmarked
0xee9de1ffb20 free  unmarked
0xee9de1ffb28 free  unmarked
0xee9de1ffb30 free  unmarked
0xee9de1ffb38 free  unmarked
0xee9de1ffb40 free  unmarked
0xee9de1ffb48 free  unmarked
0xee9de1ffb50 free  unmarked
0xee9de1ffb58 free  unmarked
0xee9de1ffb60 free  unmarked
0xee9de1ffb68 free  unmarked
0xee9de1ffb70 free  unmarked
0xee9de1ffb78 free  unmarked
0xee9de1ffb80 free  unmarked
0xee9de1ffb88 free  unmarked
0xee9de1ffb90 free  unmarked
0xee9de1ffb98 free  unmarked
0xee9de1ffba0 free  unmarked
0xee9de1ffba8 free  unmarked
0xee9de1ffbb0 free  unmarked
0xee9de1ffbb8 free  unmarked
0xee9de1ffbc0 free  unmarked
0xee9de1ffbc8 free  unmarked
0xee9de1ffbd0 free  unmarked
0xee9de1ffbd8 free  unmarked
0xee9de1ffbe0 free  unmarked
0xee9de1ffbe8 free  unmarked
0xee9de1ffbf0 free  unmarked
0xee9de1ffbf8 free  unmarked
0xee9de1ffc00 free  unmarked
0xee9de1ffc08 free  unmarked
0xee9de1ffc10 free  unmarked
0xee9de1ffc18 free  unmarked
0xee9de1ffc20 free  unmarked
0xee9de1ffc28 free  unmarked
0xee9de1ffc30 free  unmarked
0xee9de1ffc38 free  unmarked
0xee9de1ffc40 free  unmarked
0xee9de1ffc48 free  unmarked
0xee9de1ffc50 free  unmarked
0xee9de1ffc58 free  unmarked
0xee9de1ffc60 free  unmarked
0xee9de1ffc68 free  unmarked
0xee9de1ffc70 free  unmarked
0xee9de1ffc78 free  unmarked
0xee9de1ffc80 free  unmarked
0xee9de1ffc88 free  unmarked
0xee9de1ffc90 free  unmarked
0xee9de1ffc98 free  unmarked
0xee9de1ffca0 free  unmarked
0xee9de1ffca8 free  unmarked
0xee9de1ffcb0 free  unmarked
0xee9de1ffcb8 free  unmarked
0xee9de1ffcc0 free  unmarked
0xee9de1ffcc8 free  unmarked
0xee9de1ffcd0 free  unmarked
0xee9de1ffcd8 free  unmarked
0xee9de1ffce0 free  unmarked
0xee9de1ffce8 free  unmarked
0xee9de1ffcf0 free  unmarked
0xee9de1ffcf8 free  unmarked
0xee9de1ffd00 free  unmarked
0xee9de1ffd08 free  unmarked
0xee9de1ffd10 free  unmarked
0xee9de1ffd18 free  unmarked
0xee9de1ffd20 free  unmarked
0xee9de1ffd28 free  unmarked
0xee9de1ffd30 free  unmarked
0xee9de1ffd38 free  unmarked
0xee9de1ffd40 free  unmarked
0xee9de1ffd48 free  unmarked
0xee9de1ffd50 free  unmarked
0xee9de1ffd58 free  unmarked
0xee9de1ffd60 free  unmarked
0xee9de1ffd68 free  unmarked
0xee9de1ffd70 free  unmarked
0xee9de1ffd78 free  unmarked
0xee9de1ffd80 free  unmarked
0xee9de1ffd88 free  unmarked
0xee9de1ffd90 free  unmarked
0xee9de1ffd98 free  unmarked
0xee9de1ffda0 free  unmarked
0xee9de1ffda8 free  unmarked
0xee9de1ffdb0 free  unmarked
0xee9de1ffdb8 free  unmarked
0xee9de1ffdc0 free  unmarked
0xee9de1ffdc8 free  unmarked
0xee9de1ffdd0 free  unmarked
0xee9de1ffdd8 free  unmarked
0xee9de1ffde0 free  unmarked
0xee9de1ffde8 free  unmarked
0xee9de1ffdf0 free  unmarked
0xee9de1ffdf8 free  unmarked
0xee9de1ffe00 free  unmarked
0xee9de1ffe08 free  unmarked
0xee9de1ffe10 free  unmarked
0xee9de1ffe18 free  unmarked
0xee9de1ffe20 free  unmarked
0xee9de1ffe28 free  unmarked
0xee9de1ffe30 free  unmarked
0xee9de1ffe38 free  unmarked
0xee9de1ffe40 free  unmarked
0xee9de1ffe48 free  unmarked
0xee9de1ffe50 free  unmarked
0xee9de1ffe58 free  unmarked
0xee9de1ffe60 free  unmarked
0xee9de1ffe68 free  unmarked
0xee9de1ffe70 free  unmarked
0xee9de1ffe78 free  unmarked
0xee9de1ffe80 free  unmarked
0xee9de1ffe88 free  unmarked
0xee9de1ffe90 free  unmarked
0xee9de1ffe98 free  unmarked
0xee9de1ffea0 free  unmarked
0xee9de1ffea8 free  unmarked
0xee9de1ffeb0 free  unmarked
0xee9de1ffeb8 free  unmarked
0xee9de1ffec0 free  unmarked
0xee9de1ffec8 free  unmarked
0xee9de1ffed0 free  unmarked
0xee9de1ffed8 free  unmarked
0xee9de1ffee0 free  unmarked
0xee9de1ffee8 free  unmarked
0xee9de1ffef0 free  unmarked
0xee9de1ffef8 free  unmarked
0xee9de1fff00 free  unmarked
0xee9de1fff08 free  unmarked
0xee9de1fff10 free  unmarked
0xee9de1fff18 free  unmarked
0xee9de1fff20 free  unmarked
0xee9de1fff28 free  unmarked
0xee9de1fff30 free  unmarked
0xee9de1fff38 free  unmarked
0xee9de1fff40 free  unmarked
0xee9de1fff48 free  unmarked
0xee9de1fff50 free  unmarked
0xee9de1fff58 free  unmarked
0xee9de1fff60 free  unmarked
0xee9de1fff68 free  unmarked
0xee9de1fff70 free  unmarked
0xee9de1fff78 free  unmarked
fatal error: found pointer to free object

runtime stack:
runtime.throw({0x105881781?, 0x8?})
	runtime/panic.go:1229 +0x38 fp=0x16bf82bb0 sp=0x16bf82b80 pc=0x104f0ca48
runtime.(*mspan).reportZombies(0x108b34d20)
	runtime/mgcsweep.go:893 +0x314 fp=0x16bf82c30 sp=0x16bf82bb0 pc=0x104ec10b4
runtime.(*sweepLocked).sweep(0x16bf82d88?, 0x0)
	runtime/mgcsweep.go:673 +0xbd0 fp=0x16bf82d50 sp=0x16bf82c30 pc=0x104ec0840
runtime.(*mcentral).uncacheSpan(0x16bf82db8?, 0x104ea4954?)
	runtime/mcentral.go:237 +0xbc fp=0x16bf82d80 sp=0x16bf82d50 pc=0x104eaac3c
runtime.(*mcache).releaseAll(0x1089a85f0)
	runtime/mcache.go:322 +0x188 fp=0x16bf82df0 sp=0x16bf82d80 pc=0x104eaa4e8
runtime.(*mcache).prepareForSweep(0x1089a85f0)
	runtime/mcache.go:366 +0x4c fp=0x16bf82e20 sp=0x16bf82df0 pc=0x104eaa61c
runtime.gcMarkTermination.func4(0xee9de005808)
	runtime/mgc.go:1546 +0x24 fp=0x16bf82e50 sp=0x16bf82e20 pc=0x104f076e4
runtime.forEachPInternal(0x10656f798)
	runtime/proc.go:2167 +0x178 fp=0x16bf82ee0 sp=0x16bf82e50 pc=0x104eda728
runtime.gcMarkTermination.forEachP.func7()
	runtime/proc.go:2126 +0x40 fp=0x16bf82f10 sp=0x16bf82ee0 pc=0x104eb3130
runtime.systemstack(0x7fc000)
	runtime/asm_arm64.s:399 +0x68 fp=0x16bf82f20 sp=0x16bf82f10 pc=0x104f12888

goroutine 84 gp=0xee9de45c1e0 m=3 mp=0xee9de019008 [flushing proc caches]:
runtime.systemstack_switch()
	runtime/asm_arm64.s:347 +0x8 fp=0xee9de805c40 sp=0xee9de805c30 pc=0x104f12808
runtime.forEachP(...)
	runtime/proc.go:2112
runtime.gcMarkTermination({0xc0?, 0x1331f928480ca?, 0xc?, 0x0?})
	runtime/mgc.go:1545 +0x5f4 fp=0xee9de805e80 sp=0xee9de805c40 pc=0x104eb28c4
runtime.gcMarkDone()
	runtime/mgc.go:1173 +0x364 fp=0xee9de805f20 sp=0xee9de805e80 pc=0x104eb1bc4
runtime.gcBgMarkWorker(0xee9de341810)
	runtime/mgc.go:1912 +0x29c fp=0xee9de805fb0 sp=0xee9de805f20 pc=0x104eb372c
runtime.gcBgMarkStartWorkers.gowrap1()
	runtime/mgc.go:1695 +0x20 fp=0xee9de805fd0 sp=0xee9de805fb0 pc=0x104eb3470
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de805fd0 sp=0xee9de805fd0 pc=0x104f14a04
created by runtime.gcBgMarkStartWorkers in goroutine 1
	runtime/mgc.go:1695 +0x134

goroutine 1 gp=0xee9ddf941e0 m=nil [chan receive]:
runtime.gopark(0x0?, 0x0?, 0xa?, 0x0?, 0x14?)
	runtime/proc.go:462 +0xbc fp=0xee9de844320 sp=0xee9de844300 pc=0x104f0cb5c
runtime.chanrecv(0xee9ddfd8380, 0x0, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de8443a0 sp=0xee9de844320 pc=0x104e9edf0
runtime.chanrecv1(0xee9de42c580?, 0x2?)
	runtime/chan.go:509 +0x14 fp=0xee9de8443d0 sp=0xee9de8443a0 pc=0x104e9e944
github.com/syncthing/syncthing/lib/syncthing.(*App).Wait(...)
	github.com/syncthing/syncthing/lib/syncthing/syncthing.go:369
main.(*serveCmd).syncthingMain(0xee9de0e4e00)
	github.com/syncthing/syncthing/cmd/syncthing/main.go:609 +0x1228 fp=0xee9de844fd0 sp=0xee9de8443d0 pc=0x1056eb488
main.(*serveCmd).Run(0xee9de0e4e00)
	github.com/syncthing/syncthing/cmd/syncthing/main.go:311 +0x42c fp=0xee9de845130 sp=0xee9de844fd0 pc=0x1056e953c
runtime.call16(0xee9de3a5500, 0xee9de082ad0, 0x0, 0x0, 0x0, 0x8, 0xee9de845388)
	runtime/asm_arm64.s:669 +0x70 fp=0xee9de845150 sp=0xee9de845130 pc=0x104f12d60
runtime.reflectcall(0xee9de0f3e60?, 0x1?, 0x1?, 0xde2e8880?, 0xee9?, 0x1?, 0x1?)
	<autogenerated>:1 +0x24 fp=0xee9de845190 sp=0xee9de845150 pc=0x104f16864
reflect.Value.call({0x106462b00?, 0xee9de0e4e00?, 0x1064916c0?}, {0x10585f943, 0x4}, {0xee9de18f898, 0x0, 0x1051eb4c0?})
	reflect/value.go:586 +0xac8 fp=0xee9de845760 sp=0xee9de845190 pc=0x104f3c858
reflect.Value.Call({0x106462b00?, 0xee9de0e4e00?, 0xee9de18f848?}, {0xee9de18f898?, 0xee9de18f838?, 0x104ea795c?})
	reflect/value.go:369 +0x94 fp=0xee9de8457e0 sp=0xee9de845760 pc=0x104f3bbc4
github.com/alecthomas/kong.callAnyFunction({0x106462b00?, 0xee9de0e4e00?, 0x106400c40?}, 0xee9de3a5470)
	github.com/alecthomas/kong@v1.15.0/callbacks.go:225 +0x6c4 fp=0xee9de8459e0 sp=0xee9de8457e0 pc=0x1051eba14
github.com/alecthomas/kong.callFunction({0x106462b00?, 0xee9de0e4e00?, 0x1?}, 0xee9de3a5470)
	github.com/alecthomas/kong@v1.15.0/callbacks.go:182 +0x1cc fp=0xee9de845a80 sp=0xee9de8459e0 pc=0x1051eb17c
github.com/alecthomas/kong.(*Context).RunNode(0xee9de0de900, 0xee9de0ff1d0, {0x0, 0x0, 0x0})
	github.com/alecthomas/kong@v1.15.0/context.go:846 +0x66c fp=0xee9de845d50 sp=0xee9de845a80 pc=0x1051f21ac
github.com/alecthomas/kong.(*Context).Run(0xee9de0de900, {0x0?, 0x0?, 0x0?})
	github.com/alecthomas/kong@v1.15.0/context.go:875 +0x11c fp=0xee9de845e10 sp=0xee9de845d50 pc=0x1051f247c
main.main()
	github.com/syncthing/syncthing/cmd/syncthing/main.go:241 +0x2b4 fp=0xee9de845f30 sp=0xee9de845e10 pc=0x1056e8e94
runtime.main()
	runtime/proc.go:290 +0x2b4 fp=0xee9de845fd0 sp=0xee9de845f30 pc=0x104ed6ea4
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de845fd0 sp=0xee9de845fd0 pc=0x104f14a04

goroutine 17 gp=0xee9ddf94780 m=1 mp=0xee9de018008 [syscall, locked to thread]:
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de026fe0 sp=0xee9de026fe0 pc=0x104f14a04

goroutine 2 gp=0xee9ddf94d20 m=nil [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de014f90 sp=0xee9de014f70 pc=0x104f0cb5c
runtime.goparkunlock(...)
	runtime/proc.go:468
runtime.forcegchelper()
	runtime/proc.go:375 +0xb4 fp=0xee9de014fd0 sp=0xee9de014f90 pc=0x104ed71c4
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de014fd0 sp=0xee9de014fd0 pc=0x104f14a04
created by runtime.init.7 in goroutine 1
	runtime/proc.go:363 +0x24

goroutine 3 gp=0xee9ddf952c0 m=nil [runnable]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de015770 sp=0xee9de015750 pc=0x104f0cb5c
runtime.goparkunlock(...)
	runtime/proc.go:468
runtime.bgsweep(0xee9ddfd6080)
	runtime/mgcsweep.go:324 +0x178 fp=0xee9de0157b0 sp=0xee9de015770 pc=0x104ebf6d8
runtime.gcenable.gowrap1()
	runtime/mgc.go:214 +0x20 fp=0xee9de0157d0 sp=0xee9de0157b0 pc=0x104eb0b10
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de0157d0 sp=0xee9de0157d0 pc=0x104f14a04
created by runtime.gcenable in goroutine 1
	runtime/mgc.go:214 +0x6c

goroutine 4 gp=0xee9ddf95860 m=nil [GC scavenge wait]:
runtime.gopark(0x10000?, 0x6553f100?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de015f60 sp=0xee9de015f40 pc=0x104f0cb5c
runtime.goparkunlock(...)
	runtime/proc.go:468
runtime.(*scavengerState).park(0x10665d460)
	runtime/mgcscavenge.go:425 +0x5c fp=0xee9de015f90 sp=0xee9de015f60 pc=0x104ebd1ec
runtime.bgscavenge(0xee9ddfd6080)
	runtime/mgcscavenge.go:658 +0xac fp=0xee9de015fb0 sp=0xee9de015f90 pc=0x104ebd78c
runtime.gcenable.gowrap2()
	runtime/mgc.go:215 +0x20 fp=0xee9de015fd0 sp=0xee9de015fb0 pc=0x104eb0ad0
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de015fd0 sp=0xee9de015fd0 pc=0x104f14a04
created by runtime.gcenable in goroutine 1
	runtime/mgc.go:215 +0xac

goroutine 5 gp=0xee9ddf95a40 m=nil [GOMAXPROCS updater (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de016770 sp=0xee9de016750 pc=0x104f0cb5c
runtime.goparkunlock(...)
	runtime/proc.go:468
runtime.updateMaxProcsGoroutine()
	runtime/proc.go:7095 +0xf4 fp=0xee9de0167d0 sp=0xee9de016770 pc=0x104ee5af4
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de0167d0 sp=0xee9de0167d0 pc=0x104f14a04
created by runtime.defaultGOMAXPROCSUpdateEnable in goroutine 1
	runtime/proc.go:7083 +0x48

goroutine 6 gp=0xee9de0561e0 m=nil [finalizer wait]:
runtime.gopark(0xee9de0145c8?, 0x104f18edc?, 0x8?, 0x41?, 0x1e0?)
	runtime/proc.go:462 +0xbc fp=0xee9de014580 sp=0xee9de014560 pc=0x104f0cb5c
runtime.runFinalizers()
	runtime/mfinal.go:210 +0x100 fp=0xee9de0147d0 sp=0xee9de014580 pc=0x104eafb30
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de0147d0 sp=0xee9de0147d0 pc=0x104f14a04
created by runtime.createfing in goroutine 1
	runtime/mfinal.go:172 +0x78

goroutine 7 gp=0xee9de0570e0 m=nil [chan receive]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de016e70 sp=0xee9de016e50 pc=0x104f0cb5c
runtime.chanrecv(0xee9de0480e0, 0xee9de016f78, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de016ef0 sp=0xee9de016e70 pc=0x104e9edf0
runtime.chanrecv2(0x0?, 0x0?)
	runtime/chan.go:514 +0x14 fp=0xee9de016f20 sp=0xee9de016ef0 pc=0x104e9e964
github.com/syncthing/notify.(*recursiveTree).dispatch(0xee9de13a050)
	github.com/syncthing/notify@v0.0.0-20250528144937-c7027d4f7465/tree_recursive.go:125 +0x50 fp=0xee9de016fb0 sp=0xee9de016f20 pc=0x105373ea0
github.com/syncthing/notify.newRecursiveTree.gowrap1()
	github.com/syncthing/notify@v0.0.0-20250528144937-c7027d4f7465/tree_recursive.go:119 +0x20 fp=0xee9de016fd0 sp=0xee9de016fb0 pc=0x105373e30
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de016fd0 sp=0xee9de016fd0 pc=0x104f14a04
created by github.com/syncthing/notify.newRecursiveTree in goroutine 1
	github.com/syncthing/notify@v0.0.0-20250528144937-c7027d4f7465/tree_recursive.go:119 +0x170

goroutine 8 gp=0xee9de0572c0 m=nil [cleanup wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de017750 sp=0xee9de017730 pc=0x104f0cb5c
runtime.goparkunlock(...)
	runtime/proc.go:468
runtime.(*cleanupQueue).dequeue(0x10665da20)
	runtime/mcleanup.go:522 +0x160 fp=0xee9de017790 sp=0xee9de017750 pc=0x104eac250
runtime.runCleanups()
	runtime/mcleanup.go:718 +0x40 fp=0xee9de0177d0 sp=0xee9de017790 pc=0x104eac9a0
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de0177d0 sp=0xee9de0177d0 pc=0x104f14a04
created by runtime.(*cleanupQueue).createGs in goroutine 1
	runtime/mcleanup.go:672 +0x108

goroutine 29 gp=0xee9de084780 m=nil [select]:
runtime.gopark(0xee9de022f40?, 0x4?, 0xc0?, 0xfe?, 0xee9de022d80?)
	runtime/proc.go:462 +0xbc fp=0xee9de022bd0 sp=0xee9de022bb0 pc=0x104f0cb5c
runtime.selectgo(0xee9de022f40, 0xee9de022d78, 0xee9de0d9860?, 0x0, 0xee9de081008?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de022d10 sp=0xee9de022bd0 pc=0x104eeae5c
github.com/thejerf/suture/v4.(*Supervisor).Serve(0xee9de0e28c0, {0x106584170?, 0xee9de0d9810?})
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:354 +0x3c0 fp=0xee9de022f90 sp=0xee9de022d10 pc=0x1052176d0
github.com/thejerf/suture/v4.(*Supervisor).ServeBackground.func1()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:297 +0x28 fp=0xee9de022fd0 sp=0xee9de022f90 pc=0x1052172e8
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de022fd0 sp=0xee9de022fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).ServeBackground in goroutine 1
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:296 +0x94

goroutine 30 gp=0xee9de085a40 m=nil [select]:
runtime.gopark(0xee9de257eb8?, 0x4?, 0xd8?, 0x7c?, 0xee9de257e00?)
	runtime/proc.go:462 +0xbc fp=0xee9de80ac60 sp=0xee9de80ac40 pc=0x104f0cb5c
runtime.selectgo(0xee9de80aeb8, 0xee9de257df8, 0x9?, 0x0, 0xf0abfc?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de80ada0 sp=0xee9de80ac60 pc=0x104eeae5c
